Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) Gold 6226R CPU @ 2.90GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 32 physical cores, 32 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 192384 rows, 3388428 columns and 43827624 nonzeros (Min)
Model fingerprint: 0xd3f69e45
Model has 62892 linear objective coefficients
Variable types: 3356028 continuous, 32400 integer (32400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-02, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 3e+02]
Found heuristic solution: objective 16557.822267
Presolve removed 22260 rows and 30600 columns (presolve time = 11s)...
Presolve removed 22260 rows and 1168610 columns (presolve time = 15s)...
Presolve removed 48348 rows and 1169234 columns (presolve time = 20s)...
Presolve removed 48348 rows and 1169234 columns (presolve time = 26s)...
Presolve removed 82896 rows and 1169864 columns (presolve time = 31s)...
Presolve removed 82896 rows and 1169864 columns (presolve time = 39s)...
Presolve removed 82896 rows and 1169864 columns (presolve time = 40s)...
Presolve removed 89352 rows and 1169864 columns (presolve time = 46s)...
Presolve removed 89352 rows and 1169864 columns (presolve time = 50s)...
Presolve removed 108389 rows and 1175808 columns (presolve time = 55s)...
Presolve removed 108389 rows and 1175808 columns (presolve time = 60s)...
Presolve removed 108389 rows and 1175808 columns (presolve time = 66s)...
Presolve removed 108389 rows and 1175808 columns (presolve time = 70s)...
Presolve removed 108389 rows and 1175808 columns (presolve time = 75s)...
Presolve removed 108487 rows and 1175906 columns (presolve time = 82s)...
Presolve removed 108487 rows and 1175906 columns (presolve time = 85s)...
Presolve removed 108487 rows and 1175906 columns (presolve time = 90s)...
Presolve removed 108487 rows and 1175906 columns (presolve time = 95s)...
Presolve removed 117444 rows and 1699725 columns (presolve time = 100s)...
Presolve removed 117722 rows and 1700003 columns (presolve time = 106s)...
Presolve removed 117722 rows and 1700003 columns (presolve time = 111s)...
Presolve removed 117722 rows and 1700003 columns (presolve time = 115s)...
Presolve removed 117722 rows and 1700003 columns (presolve time = 121s)...
Presolve removed 117300 rows and 1699581 columns
Presolve time: 122.70s
Presolved: 75084 rows, 1688847 columns, 13397865 nonzeros
Variable types: 1682463 continuous, 6384 integer (6384 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  250464    4.6738936e+03   1.069656e+01   0.000000e+00   1876s
  250545    4.6738740e+03   0.000000e+00   0.000000e+00   1878s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   12907 DPushes remaining with DInf 0.0000000e+00              1879s
       0 DPushes remaining with DInf 0.0000000e+00              1879s

   19560 PPushes remaining with PInf 0.0000000e+00              1879s
       0 PPushes remaining with PInf 0.0000000e+00              1879s

  Push phase complete: Pinf 0.0000000e+00, Dinf 9.5954564e-12   1879s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  279295    4.6738740e+03   0.000000e+00   0.000000e+00   1879s
Crossover time: 1.11 seconds (0.49 work units)
  279295    4.6738740e+03   0.000000e+00   0.000000e+00   1880s

Root relaxation: objective 4.673874e+03, 279295 iterations, 1749.44 seconds (980.69 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4673.87397    0   33 16557.8223 4673.87397  71.8%     - 5408s
H    0     0                    4777.7158532 4673.87397  2.17%     - 5409s

Explored 1 nodes (578006 simplex iterations) in 5409.96 seconds (3752.92 work units)
Thread count was 1 (of 32 available processors)

Solution count 2: 4777.72 16557.8 

Optimal solution found (tolerance 5.00e-02)
Best objective 4.777715853159e+03, best bound 4.673873966667e+03, gap 2.1735%

User-callback calls 12494, time in user-callback 0.04 sec
