Set parameter Threads to value 1
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter ConcurrentMIP to value 1
Set parameter MIPGap to value 0.05
Set parameter Threads to value 1
Gurobi Optimizer version 13.0.0 build v13.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: Intel(R) Xeon(R) CPU E5-2650 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 1 threads

Non-default parameters:
MIPGap  0.05
TSPort  4195
Threads  1

Optimize a model with 256344 rows, 4508748 columns and 58466484 nonzeros (Min)
Model fingerprint: 0x72de6571
Model has 83772 linear objective coefficients
Variable types: 4465548 continuous, 43200 integer (43200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+02]
  Objective range  [3e-05, 1e+00]
  Bounds range     [0e+00, 0e+00]
  RHS range        [1e+00, 2e+03]
Found heuristic solution: objective 16630.397314
Presolve removed 12960 rows and 0 columns (presolve time = 5s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 12s)...
Presolve removed 29490 rows and 40800 columns (presolve time = 15s)...
Presolve removed 62065 rows and 1460309 columns (presolve time = 20s)...
Presolve removed 62065 rows and 1461128 columns (presolve time = 25s)...
Presolve removed 62065 rows and 1461128 columns (presolve time = 30s)...
Presolve removed 109272 rows and 1461968 columns (presolve time = 35s)...
Presolve removed 109272 rows and 1461968 columns (presolve time = 41s)...
Presolve removed 109272 rows and 1461968 columns (presolve time = 45s)...
Presolve removed 109272 rows and 1461968 columns (presolve time = 50s)...
Presolve removed 117571 rows and 1461968 columns (presolve time = 55s)...
Presolve removed 117571 rows and 1461968 columns (presolve time = 60s)...
Presolve removed 117571 rows and 1461968 columns (presolve time = 65s)...
Presolve removed 142303 rows and 1468960 columns (presolve time = 71s)...
Presolve removed 142303 rows and 1468960 columns (presolve time = 75s)...
Presolve removed 142303 rows and 1469352 columns (presolve time = 80s)...
Presolve removed 142303 rows and 1469352 columns (presolve time = 86s)...
Presolve removed 142303 rows and 1469352 columns (presolve time = 90s)...
Presolve removed 142303 rows and 1469352 columns (presolve time = 95s)...
Presolve removed 143129 rows and 1470178 columns (presolve time = 100s)...
Presolve removed 143129 rows and 1470178 columns (presolve time = 105s)...
Presolve removed 143129 rows and 1470178 columns (presolve time = 110s)...
Presolve removed 143129 rows and 1470178 columns (presolve time = 115s)...
Presolve removed 143129 rows and 1470178 columns (presolve time = 120s)...
Presolve removed 154528 rows and 2139402 columns (presolve time = 125s)...
Presolve removed 154821 rows and 2139695 columns (presolve time = 130s)...
Presolve removed 154821 rows and 2139695 columns (presolve time = 136s)...
Presolve removed 154821 rows and 2139695 columns (presolve time = 141s)...
Presolve removed 154821 rows and 2139695 columns (presolve time = 145s)...
Presolve removed 154822 rows and 2139695 columns (presolve time = 150s)...
Presolve removed 154822 rows and 2139696 columns (presolve time = 155s)...
Presolve removed 154319 rows and 2139193 columns
Presolve time: 155.25s
Presolved: 102025 rows, 2369555 columns, 18547812 nonzeros
Found heuristic solution: objective 16629.893950
Variable types: 2360891 continuous, 8664 integer (8664 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  269764    4.0085598e+03   8.438681e+03   0.000000e+00   1835s
  270024    4.0085598e+03   2.048736e+04   0.000000e+00   1840s
  270294    4.0085598e+03   3.665947e+04   0.000000e+00   1845s
  270704    4.0085598e+03   3.689137e+04   0.000000e+00   1851s
  270974    4.0085598e+03   4.061567e+04   0.000000e+00   1856s
  271254    4.0085598e+03   1.946231e+04   0.000000e+00   1861s
  271514    4.0085598e+03   4.313158e+03   0.000000e+00   1866s
  271784    4.0085598e+03   4.555885e+04   0.000000e+00   1871s
  272074    4.0085598e+03   4.828945e+05   0.000000e+00   1876s
  272494    4.0085598e+03   7.515061e+04   0.000000e+00   1882s
  272754    4.0085598e+03   1.203308e+04   0.000000e+00   1887s
  273014    4.0085598e+03   7.043434e+04   0.000000e+00   1891s
  273304    4.0085598e+03   1.250735e+03   0.000000e+00   1896s
  273584    4.0085598e+03   3.416602e+04   0.000000e+00   1900s
  273844    4.0085598e+03   3.980867e+03   0.000000e+00   1905s
  274264    4.0085598e+03   5.383714e+03   0.000000e+00   1912s
  274554    4.0085598e+03   8.762916e+03   0.000000e+00   1916s
  274814    4.0085598e+03   1.024989e+04   0.000000e+00   1921s
  275074    4.0085599e+03   1.103848e+04   0.000000e+00   1926s
  275374    4.0085599e+03   9.787106e+02   0.000000e+00   1930s
  275794    4.0085599e+03   1.401397e+04   0.000000e+00   1937s
  276094    4.0085599e+03   1.519007e+03   0.000000e+00   1941s
  276354    4.0085599e+03   3.951315e+03   0.000000e+00   1945s
  276644    4.0085599e+03   2.958474e+03   0.000000e+00   1950s
  277024    4.0085599e+03   6.586226e+02   0.000000e+00   1957s
  277264    4.0085599e+03   7.313919e+03   0.000000e+00   1962s
  277564    4.0085599e+03   4.770148e+03   0.000000e+00   1966s
  277864    4.0085599e+03   1.348663e+03   0.000000e+00   1971s
  278164    4.0085599e+03   9.272986e+02   0.000000e+00   1975s
  278534    4.0085599e+03   3.896223e+01   0.000000e+00   1982s
  278784    4.0085599e+03   1.635603e+02   0.000000e+00   1987s
  279024    4.0085599e+03   2.376647e+01   0.000000e+00   1991s
  279141    4.0085379e+03   0.000000e+00   0.000000e+00   1994s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

   17720 DPushes remaining with DInf 0.0000000e+00              1995s
       0 DPushes remaining with DInf 0.0000000e+00              1996s

   24657 PPushes remaining with PInf 0.0000000e+00              1996s
       0 PPushes remaining with PInf 0.0000000e+00              1996s

  Push phase complete: Pinf 0.0000000e+00, Dinf 5.0653218e-12   1996s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  316378    4.0085379e+03   0.000000e+00   0.000000e+00   1997s
Crossover time: 1.91 seconds (0.69 work units)
  316378    4.0085379e+03   0.000000e+00   0.000000e+00   1998s

Root relaxation: objective 4.008538e+03, 316378 iterations, 1833.18 seconds (1054.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 4008.53785    0 1810 16629.8940 4008.53785  75.9%     - 9370s
H    0     0                    6412.1608920 4008.53785  37.5%     - 9370s
H    0     0                    5230.5869763 4008.53785  23.4%     - 9377s
